Date,Train_Predictions,Test_Predictions
2019-05-10,0.04473941773176193,
2019-05-11,0.04548289254307747,
2019-05-12,0.046473897993564606,
2019-05-13,0.047499872744083405,
2019-05-14,0.0490102656185627,
2019-05-15,0.05067131668329239,
2019-05-16,0.05274391546845436,
2019-05-17,0.05491343140602112,
2019-05-18,0.056952569633722305,
2019-05-19,0.05857314169406891,
2019-05-20,0.05944454297423363,
2019-05-21,0.05970710515975952,
2019-05-22,0.059672314673662186,
2019-05-23,0.05943337455391884,
2019-05-24,0.05898255109786987,
2019-05-25,0.05853814259171486,
2019-05-26,0.058053020387887955,
2019-05-27,0.05763530358672142,
2019-05-28,0.0572747178375721,
2019-05-29,0.05699818953871727,
2019-05-30,0.056651368737220764,
2019-05-31,0.056402694433927536,
2019-06-01,0.056226696819067,
2019-06-02,0.056003913283348083,
2019-06-03,0.05577533319592476,
2019-06-04,0.05563069134950638,
2019-06-05,0.05574340000748634,
2019-06-06,0.05601515248417854,
2019-06-07,0.05618852749466896,
2019-06-08,0.056278567761182785,
2019-06-09,0.05585485324263573,
2019-06-10,0.05526500567793846,
2019-06-11,0.05454223230481148,
2019-06-12,0.053789541125297546,
2019-06-13,0.05268840864300728,
2019-06-14,0.05146591365337372,
2019-06-15,0.04991782084107399,
2019-06-16,0.048297490924596786,
2019-06-17,0.04676814377307892,
2019-06-18,0.045161448419094086,
2019-06-19,0.0436398983001709,
2019-06-20,0.0423438623547554,
2019-06-21,0.041086431592702866,
2019-06-22,0.04007304832339287,
2019-06-23,0.039379410445690155,
2019-06-24,0.0388035923242569,
2019-06-25,0.03832963481545448,
2019-06-26,0.038012657314538956,
2019-06-27,0.03783769905567169,
2019-06-28,0.037914030253887177,
2019-06-29,0.03817899897694588,
2019-06-30,0.03847895562648773,
2019-07-01,0.03910139948129654,
2019-07-02,0.03989885747432709,
2019-07-03,0.040774498134851456,
2019-07-04,0.04151066765189171,
2019-07-05,0.04187333583831787,
2019-07-06,0.04183121770620346,
2019-07-07,0.04151091352105141,
2019-07-08,0.04104657843708992,
2019-07-09,0.04052866995334625,
2019-07-10,0.039930328726768494,
2019-07-11,0.03930561617016792,
2019-07-12,0.038875140249729156,
2019-07-13,0.03858853504061699,
2019-07-14,0.03841233626008034,
2019-07-15,0.038487259298563004,
2019-07-16,0.0387311652302742,
2019-07-17,0.03948219120502472,
2019-07-18,0.04060881957411766,
2019-07-19,0.04204697906970978,
2019-07-20,0.04352487623691559,
2019-07-21,0.044975705444812775,
2019-07-22,0.04610830917954445,
2019-07-23,0.046898774802684784,
2019-07-24,0.04739983752369881,
2019-07-25,0.04763760790228844,
2019-07-26,0.04762813821434975,
2019-07-27,0.04744858667254448,
2019-07-28,0.04711487516760826,
2019-07-29,0.046676155179739,
2019-07-30,0.04617637023329735,
2019-07-31,0.04541774094104767,
2019-08-01,0.044586315751075745,
2019-08-02,0.04384289309382439,
2019-08-03,0.043226879090070724,
2019-08-04,0.042754411697387695,
2019-08-05,0.04242781922221184,
2019-08-06,0.042252086102962494,
2019-08-07,0.04217001050710678,
2019-08-08,0.04233112558722496,
2019-08-09,0.04273877665400505,
2019-08-10,0.04325477033853531,
2019-08-11,0.04365663230419159,
2019-08-12,0.04376090690493584,
2019-08-13,0.04365198686718941,
2019-08-14,0.043107520788908005,
2019-08-15,0.042614225298166275,
2019-08-16,0.04172632098197937,
2019-08-17,0.04048987850546837,
2019-08-18,0.03894457966089249,
2019-08-19,0.03735923767089844,
2019-08-20,0.035733673721551895,
2019-08-21,0.03423207625746727,
2019-08-22,0.03307608142495155,
2019-08-23,0.03221842646598816,
2019-08-24,0.03164518252015114,
2019-08-25,0.03132752329111099,
2019-08-26,0.03123857080936432,
2019-08-27,0.03125317767262459,
2019-08-28,0.0313512422144413,
2019-08-29,0.031802162528038025,
2019-08-30,0.03273780643939972,
2019-08-31,0.033897776156663895,
2019-09-01,0.035052720457315445,
2019-09-02,0.03611210361123085,
2019-09-03,0.037170927971601486,
2019-09-04,0.038096435368061066,
2019-09-05,0.03887605294585228,
2019-09-06,0.03959280997514725,
2019-09-07,0.03999798372387886,
2019-09-08,0.04001966863870621,
2019-09-09,0.039762161672115326,
2019-09-10,0.03933632746338844,
2019-09-11,0.0388122983276844,
2019-09-12,0.03831777721643448,
2019-09-13,0.037895072251558304,
2019-09-14,0.03729003295302391,
2019-09-15,0.03653727099299431,
2019-09-16,0.03574448823928833,
2019-09-17,0.0350121408700943,
2019-09-18,0.03443450853228569,
2019-09-19,0.034171976149082184,
2019-09-20,0.0341622419655323,
2019-09-21,0.03426875174045563,
2019-09-22,0.03444292023777962,
2019-09-23,0.03465649485588074,
2019-09-24,0.034956883639097214,
2019-09-25,0.03665156662464142,
2019-09-26,0.039093077182769775,
